Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UPTBOUND
    RESERVED_IMPORT
    COMMENT
    RESERVED_SUPER
    RESERVED_ABSTRACT
    RESERVED_SEALED
    RESERVED_TRY
    RESERVED_LAZY
    VIEWBOUND
    RESERVED_SWITCH
    RESERVED_IMPLICIT
    RESERVED_NULL
    RESERVED_BREAK
    RESERVED_DEFAULT
    RESERVED_FALSE
    HASH
    RESERVED_CATCH
    RESERVED_WITH
    RESERVED_CONTINUE
    AT_SIGN
    LEFTARROW
    RESERVED_PACKAGE
    RESERVED_FINAL
    RESERVED_YIELD
    LOTBOUND
    RESERVED_FORSOME
    RESERVED_TRUE
    RESERVED_FINALLY

Grammar

Rule 0     S' -> S
Rule 1     S -> compilationUnit
Rule 2     compilationUnit -> topStatSeq
Rule 3     topStatSeq -> topStat
Rule 4     topStatSeq -> topStat sep topStatSeq
Rule 5     topStatSeq -> topStat topStatSeq
Rule 6     topStat -> tmplDef
Rule 7     tmplDef -> RESERVED_CLASS classDef
Rule 8     tmplDef -> RESERVED_OBJECT objectDef
Rule 9     tmplDef -> RESERVED_CASE RESERVED_CLASS classDef
Rule 10    tmplDef -> RESERVED_CASE RESERVED_OBJECT objectDef
Rule 11    tmplDef -> RESERVED_TRAIT traitDef
Rule 12    classDef -> IDENTIFIER class_m classParamClauses classTemplateOpt
Rule 13    class_m -> epsilon
Rule 14    classParamClauses -> classParamClause
Rule 15    classParamClauses -> classParamClause classParamClauses
Rule 16    classParamClause -> LPARAN RPARAN
Rule 17    classParamClause -> LPARAN classParams RPARAN
Rule 18    classParams -> classParam
Rule 19    classParams -> classParam COMMA classParams
Rule 20    classParam -> IDENTIFIER COLON paramType
Rule 21    classParam -> RESERVED_VAL IDENTIFIER COLON paramType
Rule 22    classParam -> RESERVED_VAR IDENTIFIER COLON paramType
Rule 23    classParam -> IDENTIFIER EQ_ASGN expr
Rule 24    classParam -> RESERVED_VAL IDENTIFIER EQ_ASGN expr
Rule 25    classParam -> RESERVED_VAR IDENTIFIER EQ_ASGN expr
Rule 26    classParam -> IDENTIFIER COLON paramType EQ_ASGN expr
Rule 27    classParam -> RESERVED_VAL IDENTIFIER COLON paramType EQ_ASGN expr
Rule 28    classParam -> RESERVED_VAR IDENTIFIER COLON paramType EQ_ASGN expr
Rule 29    objectDef -> IDENTIFIER object_mark classTemplate
Rule 30    object_mark -> epsilon
Rule 31    classTemplateOpt -> RESERVED_EXTENDS classTemplate
Rule 32    classTemplateOpt -> templateBody
Rule 33    classTemplateOpt -> RESERVED_EXTENDS templateBody
Rule 34    classTemplateOpt -> epsilon
Rule 35    classTemplate -> classParents
Rule 36    classTemplate -> classParents templateBody
Rule 37    classParents -> epsilon
Rule 38    classParents -> type
Rule 39    traitDef -> IDENTIFIER traitTemplateOpt
Rule 40    traitTemplateOpt -> RESERVED_EXTENDS traitTemplate
Rule 41    traitTemplateOpt -> templateBody
Rule 42    traitTemplateOpt -> RESERVED_EXTENDS templateBody
Rule 43    traitTemplateOpt -> epsilon
Rule 44    traitTemplate -> type templateBody
